Id,SalePrice
2,2.654969346544101e+19
4,2.672795502541385e+19
6,2.7011118768251224e+19
7,1.3153360733144e+19
17,2.5454196829142122e+19
18,1.844971179788023e+19
22,1.589546247330062e+19
27,1.932571859380983e+19
31,2.354747239793549e+19
36,-7.200925197684652e+18
39,1.950957867367158e+19
40,1.4131709871435467e+19
42,1.872102163655293e+19
46,4.802525373562815e+19
53,2.630658808792131e+19
58,2.4451002860893348e+19
61,2.629442605132387e+19
72,1.7328319389601962e+19
79,3.599797037200125e+19
80,2.668772177125711e+19
82,-5.977492865247848e+19
83,1.8797822663345177e+19
85,-7.212321374096998e+19
88,2.3688459601039483e+19
92,1.6550406311544488e+19
93,1.5910609225408422e+19
95,2.6644509012386083e+19
102,2.645581234637767e+19
103,2.30307382813666e+19
106,1.1174611159004828e+19
107,1.5101930028095203e+19
110,4.244560774708722e+19
114,3.737587767905165e+19
116,2.760782412850499e+19
117,2.053020954840284e+19
118,2.053945929028481e+19
125,2.5989272813259805e+19
126,1.8210523051296088e+19
127,1.6115607892511678e+19
128,1.8541269713891123e+19
134,1.7156015619916597e+19
135,2.6544838304093057e+19
137,2.3592270730775843e+19
143,6.595373226837661e+18
147,3.0543882701571092e+19
148,1.990410540193076e+19
150,3.020706888792834e+19
156,2.060531513955588e+19
157,-1.2002708646861314e+19
159,2.29430576325017e+19
161,2.071043831352182e+19
167,3.5547706721736516e+19
170,2.1944914794561655e+19
171,1.8956909764611686e+19
175,1.979350508687685e+19
179,-3.5198102353262522e+19
181,2.9335416314602947e+19
186,-1.801635970926493e+19
193,2.3090893685522055e+19
194,3.3949182115183178e+19
206,4.512072233103504e+19
208,2.864651282728466e+19
210,-8.14747342907894e+19
211,2.972616459741251e+19
212,2.6827556567395635e+19
214,-1.4331021813849142e+20
215,1.8224397938263724e+19
217,2.870599839064925e+19
222,1.7405985761819488e+19
227,1.897606696480891e+19
228,1.0835221039749786e+19
233,4.826169759589898e+19
235,-8.936413611309226e+19
238,2.252294543185474e+19
241,1.9646895123999924e+19
252,2.9277121720614285e+19
253,3.2315467184292893e+19
256,2.4232434050720375e+19
257,1.609386904055496e+19
258,3.89759139021375e+19
259,1.9825158328638407e+19
261,1.9117655205240685e+19
263,2.240646529263271e+19
266,-1.6103730673416026e+19
267,2.8795191892149957e+19
270,2.7747068670138626e+19
271,1.703607190796794e+19
276,2.8633413051748557e+19
285,2.3292863108080075e+19
288,5.136905803419341e+19
289,1.9862303703093006e+19
290,1.9860165773967536e+19
291,1.7361904625795946e+19
292,2.488811309163528e+19
293,2.1051081605114675e+19
294,1.946102007156858e+18
295,2.9807810883160486e+19
304,2.1372676820675445e+19
322,2.856254814840239e+19
326,3.023234019653969e+19
327,2.0895013293073478e+19
328,2.801264362134195e+19
331,1.979710392730664e+19
332,5.739495253017706e+19
333,2.5212457844659606e+19
335,1.6124079423570696e+19
337,2.6623532012097176e+19
342,2.860581222354743e+19
343,2.610289863148681e+19
347,3.242169220220498e+19
350,2.8510669191867306e+19
352,2.616302763212814e+19
358,2.52173775740293e+19
359,1.5490528121055814e+19
360,3.5787202724198314e+19
368,6.519282288012553e+19
369,2.842046890413946e+19
373,1.8267274265356933e+19
377,3.5177169066809717e+19
383,2.881346013286209e+19
386,4.352436527741277e+19
387,2.7659667925118493e+19
390,3.6025964273924653e+19
391,2.249971003417664e+19
395,6.390862338036142e+19
397,4.581535306930906e+19
398,1.5589807727788403e+19
401,2.0572733424657703e+19
404,1.780785753002417e+19
408,2.078991924326677e+19
409,1.9342553873367183e+19
410,3.170672073609258e+19
418,-2.862824621229038e+19
422,2.5645647737639928e+19
427,2.7668241801685705e+19
431,4.1630377679421046e+18
433,1.860222186485931e+19
437,1.5137235334221156e+19
438,2.6952283536991777e+19
442,1.7461213418718118e+19
447,3.0291126003394666e+19
459,-1.0219058652976839e+20
460,2.0571610728339554e+19
464,1.9292885171641827e+19
465,1.995593959951855e+19
467,2.748917796566427e+19
468,2.4640471669706744e+19
474,2.3558856146054603e+19
480,1.1364715208896303e+19
481,2.493733693716191e+19
483,2.410812654187671e+19
488,2.7891181038412698e+19
492,1.7244042180216623e+19
494,2.0620294049020023e+19
499,1.08736526061722e+19
500,2.4565256110125744e+19
501,1.5305857121200798e+19
503,2.2053862434904007e+19
506,-4.274958354173816e+19
508,3.178451602130261e+19
511,3.0986262004970578e+19
515,2.0439828947426755e+19
519,-3.389580805564339e+19
521,6.10062495977103e+19
530,1.9807687912666132e+19
532,2.1591210912289976e+19
534,2.384164930298324e+19
540,1.572956312260923e+19
541,4.108670305302951e+19
551,1.989156497211628e+19
552,8.507226118096111e+19
554,2.1429564655611585e+19
555,-1.0602444470284558e+20
556,2.213222668958588e+19
557,2.818478919026909e+19
565,3.133968159327709e+19
566,9.389434147928203e+18
567,3.1648271852554592e+19
569,1.8000589701197441e+19
570,2.47789329160702e+19
574,2.329900674928611e+19
575,3.4773001920736973e+19
576,-8.47415288786288e+19
577,2.0919248833475666e+19
578,1.96764730683481e+19
583,2.0397853519670223e+19
584,2.7901582040511504e+19
585,3.4188841430032798e+19
587,-8.678107517456356e+19
593,1.72251841343353e+19
597,2.539772710726496e+19
598,2.262527821591234e+19
599,-5.53823446795426e+19
600,1.6969254126892816e+19
605,2.0765157342140015e+19
607,2.0770219799551025e+19
608,3.4046707066867585e+19
611,2.721966192885416e+19
616,2.452486880834547e+19
625,2.238843218180407e+19
629,3.441605541466668e+19
630,2.9341402735403626e+19
631,1.7670039652432826e+19
640,2.8543040066486645e+19
642,2.1179765182767694e+19
643,1.897689772463603e+19
646,2.104759103872444e+19
647,2.1262968293800686e+19
655,1.8872451245388866e+19
659,2.7155694266852966e+19
663,3.3372706608063738e+19
665,3.1212542251122913e+19
667,2.0244974399228834e+19
673,-5.310844450347301e+19
676,3.3357950463374344e+19
680,2.8649928658294178e+19
682,-6.08444972818519e+19
687,1.971890431616129e+19
688,1.3102936577040804e+19
692,2.0269711819322577e+19
693,2.527739325533071e+19
695,2.564133346734151e+19
697,3.0323677087008055e+19
700,2.194771874834274e+19
702,1.417650951122502e+19
703,1.2082615580086096e+19
704,3.219185767828352e+19
712,2.7715895326116397e+19
713,2.5777609309075157e+19
717,3.282497963859057e+19
720,3.1405665022596616e+19
721,-4.45818505489133e+19
726,2.824535456826626e+19
733,1.6252924729094588e+19
736,5.977338937270079e+19
738,2.737664684614137e+19
741,1.1468426106287292e+19
743,5.313080285625804e+19
745,4.699090797669176e+19
750,1.8371222763286217e+19
756,2.679504804993471e+19
757,2.0184732467441963e+19
758,3.3481491329210585e+19
760,3.24930692781332e+19
765,2.7495493685579354e+19
